comp_1,comp_2
14828,19208
5235,3947
22896,16710
11391,14820
21355,20953
3313,7191
20250,24603
9365,22256
4332,2864
5764,21299
16963,17266
48,19610
20208,9283
14154,3398
23360,4518
3182,5471
6872,19382
5210,428
4634,7314
9115,20477
15583,17653
14109,4029
18658,9244
18341,23728
12602,7173
9639,26919
16071,24100
6895,11223
1610,1106
4794,16207
1256,22485
25160,3425
20254,11096
2256,12149
10347,27051
25927,21476
12705,1883
7657,23575
3474,19065
25886,7610
22185,24862
13976,8443
19396,25407
14077,12898
4096,13463
5255,19640
14658,8890
2726,14507
21697,8820
15312,9412
25174,1039
25644,8641
22297,1908
15703,16093
14011,11205
13250,5488
19080,965
13589,23476
21349,21079
24108,22732
7891,4887
11773,16449
15138,3725
3777,14949
14787,2771
21362,21130
3425,11061
26284,14818
4710,8936
23405,4422
4461,6908
23393,16860
27081,16562
8663,14051
10231,8684
24299,4425
9908,5940
5818,26432
2821,25131
7204,9030
19466,9226
23691,20852
12533,9963
1895,630
16846,18351
21251,15873
4419,24737
23924,21446
25041,239
2155,14561
13840,7565
26518,18576
8740,10237
20875,20767
6230,15979
14469,8930
19217,8763
20874,22982
7334,7459
16704,4505
16757,2843
17050,3463
17500,8091
5308,17615
25260,22116
14702,521
8567,12741
20190,1772
12129,8503
3086,3628
2721,1827
6391,4053
17173,8344
15071,1733
7212,10341
22468,17035
17116,22129
1316,5240
8014,4958
4321,16425
20897,18494
22726,13303
17506,19243
23755,20141
13100,13718
11332,12193
1386,845
23418,22273
18582,12001
405,8758
18606,6417
2953,16734
25158,1323
7010,20573
9226,17673
24055,4885
15715,15811
1267,15615
10857,10376
7877,22435
21326,6454
20080,2521
26782,24979
2392,5741
6972,23435
7551,20292
6638,20409
3515,1711
20878,9183
16832,13710
5813,21949
828,4234
14802,26915
15123,9594
15911,3523
9915,13296
26874,100
14622,1364
17698,18410
19249,14221
13140,9914
10279,26780
22389,15180
13933,293
1683,13766
16827,19033
2074,11966
1165,8501
13225,5272
22883,9775
26419,4154
26089,24567
16988,23323
11163,6809
18893,24036
12289,1413
20443,14511
15579,7298
4546,20528
7928,1493
12771,17995
15244,14861
26787,4959
17940,15392
3315,137
20368,22953
10313,12348
14268,17360
25235,17732
8045,636
12790,17440
10130,20232
1393,3005
13422,8754
14409,22286
12562,23400
24546,24159
15370,23235
20500,18361
24462,11586
6054,21635
16207,16569
712,10653
8944,7705
26377,13370
1190,12270
22565,20312
17401,4470
21953,26974
6280,7954
15165,4621
15889,9229
21114,392
2683,10946
13620,15596
14864,22732
20210,8458
6588,19934
10082,22619
14147,17595
813,22284
9063,13328
24334,21647
25507,10734
621,5164
18384,250
12414,12584
3907,19271
10550,20864
13626,11911
5839,21587
9147,24231
12163,15556
23499,1180
7055,22094
9374,2124
22436,1900
21452,16142
9359,17350
23707,4804
26316,25004
4061,3245
584,20655
18406,16859
11743,26450
24005,13821
10089,6470
20639,11488
7732,24429
19517,5027
21741,25071
9022,17974
26809,23414
10677,9917
24176,12315
1788,18543
23508,11016
22921,17753
25966,15947
7350,15397
16348,11174
14524,10589
27014,5518
5839,5809
12246,5361
12925,6712
22478,16176
12166,3800
9959,1939
9388,16492
2089,11370
8172,21601
19029,953
23092,19030
5861,25141
2873,16983
22948,75
20474,23768
11704,2950
26631,12229
13008,16308
22500,12722
12301,14138
1852,15563
7740,3387
7517,11169
21893,10471
5770,16693
14025,16322
21165,3869
26592,7726
13150,10429
14131,22051
16509,19998
4243,16502
21044,9795
1579,7718
2792,8437
14170,4603
24389,10125
21414,4822
13328,2089
11482,23578
12600,10891
873,21520
8928,21610
7428,9101
23048,23394
24163,21386
19415,7683
26139,14831
5113,13269
22204,10015
8813,10604
9841,11182
7791,12433
11349,17473
22663,1576
5460,5490
17899,2311
24415,13475
7930,24461
10622,2491
13108,15568
19344,22737
2128,26407
13805,24320
8919,1682
25739,11214
6413,22677
13488,25475
26026,10546
26680,26604
11211,16463
17978,7443
16555,17649
17419,3422
367,9040
5051,23180
14600,21244
17820,8093
25515,9500
11816,11540
1963,8514
19486,19912
21999,6611
4508,14856
19061,23947
20937,23640
10882,18021
26359,11619
2783,7678
13869,15373
7527,467
19052,1948
4714,24086
16481,10085
23844,23163
22038,14821
6513,23155
7631,12782
17069,10745
17164,20343
13955,8793
26985,3896
3094,17669
9416,11643
8426,2759
825,18676
17360,13817
1933,26550
10918,24287
20233,6920
20922,19756
6774,25654
16165,24144
13934,1040
17482,2231
17054,20439
14270,9949
6915,4988
10065,14100
7268,6686
1963,16350
24496,16570
25823,23010
5872,11493
7186,3840
24903,1515
4823,23541
12361,14010
11404,3493
1020,4079
16700,5045
16145,20524
8411,22990
13509,25818
1296,12018
6919,25079
16085,21059
15530,7185
11859,18590
11373,21245
9864,5066
2244,25153
4170,26567
16794,25483
18000,7104
5775,24691
4163,25762
840,20075
13938,7926
21190,27053
7130,19517
3259,19191
17925,8976
19491,17139
17812,26538
10405,21308
26304,1324
12690,17540
9896,26293
1104,7377
16035,22850
11909,8463
21065,6590
25342,15919
13703,12251
23589,18802
22718,7048
12889,5180
19809,25182
17543,8988
10093,7398
12240,5185
13171,7744
1370,13212
9099,14595
13716,1219
4935,21159
17931,16876
24621,662
5328,25547
10998,12034
8600,3760
18192,11721
7445,3081
12014,11489
5732,10726
21750,13099
25548,20835
748,17135
23667,24555
7908,13853
8482,18262
25374,19822
3421,86
20580,4384
20025,4200
6822,24599
20263,482
15870,25831
16070,9202
27028,13939
9956,10354
7730,22392
24835,14362
15022,23582
16924,19794
11364,5244
4651,17225
14060,24265
17334,12090
13823,26613
6027,15052
3263,15893
19176,2307
1706,11796
5843,24312
8933,8339
26459,96
2618,20002
23514,9733
18519,19234
21573,23418
9233,17993
14563,17705
3587,18271
8614,26522
14287,18838
9286,2317
18903,7159
8596,6621
19178,11041
13083,2250
13056,20394
4763,10591
11603,5888
19708,11083
25000,579
16650,14785
23377,21352
17978,22962
5666,8360
16129,24819
5780,17068
1209,13176
19280,20202
350,19395
8242,4878
6852,20001
25409,12598
6329,6164
18928,8405
20540,13605
6661,11728
12980,20043
24304,19101
705,17279
7827,11852
3093,15304
21552,3695
21350,9941
21907,26495
14533,25088
8561,4617
26257,22218
19173,8280
15823,8741
13017,12949
4451,7250
4339,9820
5166,22309
14855,6181
13041,26973
15967,13431
4074,17346
26558,13414
17210,3073
27113,2011
18353,6188
19392,21820
7808,16769
4568,630
11179,25985
12750,3706
25387,7398
21044,6977
5153,23143
1091,25482
18015,5429
9105,20016
8427,19576
21100,1846
13444,4677
2034,26202
7593,6804
21552,22001
22332,24336
16408,13241
9314,21599
25247,2419
20324,3000
23293,22144
1890,3884
3241,19044
8193,24254
3216,6831
16315,2644
13729,18047
4498,3222
26590,6216
7928,2901
3962,26033
22990,2252
17729,9584
10852,19415
1000,17303
12608,1839
22760,4127
22607,1222
18,26909
16709,9185
8690,13007
14203,6870
9603,2686
9184,12303
14131,13250
12725,16767
22341,4238
22055,17836
11521,23892
3649,842
24531,16125
21490,10713
20708,8709
1031,14226
19635,12955
10004,10774
20483,25973
2364,15347
15646,15086
25654,5945
4493,1149
25162,17905
17581,6945
24415,11584
20932,16310
19351,9831
18175,3951
11973,16618
11075,19385
6503,21108
8792,26950
1706,11986
23874,10241
8405,11963
14755,1756
1691,979
20300,19875
3410,2025
18071,16124
464,20068
9133,26465
5105,7082
10709,21318
786,2940
24845,22473
26854,8812
10698,16243
18533,20731
3574,6209
16507,6785
14876,17474
4193,13168
7170,2481
18715,13425
21401,15506
4625,8395
6164,10407
17465,19326
6131,3503
17471,22925
202,16109
10146,23
18869,15738
26374,2345
2048,21564
11499,23622
16660,3169
18142,25115
3761,26756
23986,7326
21599,18734
25915,13952
6710,21911
17891,17828
23001,3010
25316,18237
24966,9940
13529,12163
25884,17628
12490,12181
26626,7225
17096,21134
6076,21266
23577,15899
4714,1436
4011,6171
8185,19538
16569,3269
11818,22164
22393,23110
6816,2736
24416,18220
25077,3958
21078,19498
7153,14964
9030,19200
23597,17326
384,1489
19060,19038
568,8345
11751,21087
6496,24998
17211,14347
13282,2032
15771,25019
4950,20230
19348,20476
18168,8763
10921,121
11188,2511
6441,10996
17666,26937
17654,24623
2723,3733
3942,15674
18048,15939
10847,4349
20148,18141
13290,23647
19255,8463
2686,24201
6311,4476
26389,11282
26869,21288
15244,24106
23175,22779
19530,21711
13139,17793
21636,4992
22957,901
2716,1034
13128,21069
3480,20545
5929,18908
13814,6635
18636,22344
15108,14363
14245,13837
8381,18411
12951,9952
2214,22236
1129,6005
15295,20579
6023,24196
9532,15993
18724,8594
22022,19952
3881,9283
20152,4584
20743,23996
16134,9077
369,26421
6227,2403
478,9848
22942,16182
26409,24003
10082,6097
24698,3354
7208,230
21457,20565
14727,22729
23493,8198
18276,21464
18379,8235
2780,14669
18218,1644
11545,9822
24007,5878
14789,4861
4549,4289
13452,12409
17013,10615
6134,26492
6957,3997
10702,15020
7818,2184
8315,2275
2809,3961
6381,19284
174,2511
7098,8455
24723,2097
8769,11306
1546,2427
17299,14006
278,16487
3080,80
14686,24895
21966,13449
3567,6522
23357,9471
8894,24179
7723,19237
6989,24991
1602,22433
6688,25903
8428,54
8804,6114
18517,18924
7467,13880
52,16176
26896,15772
2655,26460
13651,2450
25153,26478
2128,6135
1721,1574
835,26285
8642,24865
12230,1535
11013,25477
24706,8172
20041,11776
6984,24682
5611,2982
8723,19781
4794,3692
1079,24713
16530,14442
14340,20461
16586,20268
19988,9512
20879,18479
17449,9764
24777,15483
1618,15756
15798,20176
8803,22530
998,5383
1248,23069
22272,21941
24294,18344
24811,22005
26150,20434
8518,15732
7521,1359
18886,22080
5833,244
11855,3956
9667,19416
22902,24749
7338,17399
18695,5798
11342,1287
4977,8326
23867,20551
1732,19065
10580,1633
26076,2910
3711,21803
3680,17127
15941,15587
22887,23405
6285,12833
14181,23547
18507,3023
5855,3918
7232,675
21598,14356
2683,3778
1453,26404
7993,16146
4240,22590
9245,17573
5375,23575
20352,10650
1082,1871
5917,3385
12245,15316
2711,25714
6640,9221
25248,8017
10739,21918
16344,220
26154,7468
13534,18269
25660,18214
12618,14442
2461,6289
2402,13196
23515,25295
2616,20112
23430,238
18832,12985
3978,15015
24238,9887
21081,11553
12135,15847
16365,8668
17172,11631
1179,10831
23517,63
10895,16124
14243,19543
21438,1847
19942,25413
19946,7608
26729,15524
8560,18907
9057,15313
26523,12043
25101,24164
11371,23198
19042,8884
14362,17758
1051,20768
13782,13327
5349,8941
2009,7768
24542,24249
10734,22119
26671,23391
2492,4175
22463,14748
6139,8713
7435,11339
19627,16071
23664,10155
25525,16275
14824,25994
23356,620
7024,14791
12741,380
15816,1568
24224,20381
15620,2456
15612,18708
13745,11008
9173,10883
106,20783
5031,3860
20394,10226
2738,3040
17346,16009
208,20126
23814,20781
17844,22206
2363,24240
5926,20995
8269,3091
23109,26946
10281,25764
9974,17890
8555,13304
26972,8620
26043,18500
2292,6913
9304,5639
10624,7326
10836,15703
20520,26843
22256,3733
11872,21552
12425,14673
18600,15549
5287,24903
16793,16811
19991,9961
21195,20918
1945,4799
9776,9676
18174,7603
23378,25904
5477,8930
4774,13680
23988,11110
5678,20501
19403,8665
165,24413
8535,6135
4274,3817
7224,12236
4285,8105
4112,26078
22557,17807
17512,17855
12602,26595
26127,8642
14584,5641
13342,15759
5624,5236
3379,8267
17190,26272
26287,23260
22402,17382
14866,23175
10504,16781
12330,4229
20915,20751
17283,12090
23954,19779
11014,12408
24447,12804
11893,25311
3779,4488
2340,16485
19981,6195
19457,25432
22667,17625
13017,842
22720,716
19539,13774
18145,21171
3819,10792
13293,4789
2666,18129
25360,6918
3875,9920
4122,15018
7986,11396
22103,2541
11434,18099
9221,10712
13378,4630
19975,15504
18360,384
16805,15282
13328,19819
6080,6379
23946,22846
4524,19906
33,21303
8229,19623
10153,23288
9834,6999
23313,15491
22375,8086
14299,26607
1195,9661
14313,15062
25366,5759
9711,13707
15140,18963
7878,6075
15227,9375
15650,20870
10342,7636
26879,23842
9112,3619
8065,20241
20619,9584
1529,12179
23363,18169
5097,7256
24800,10245
7580,14699
16811,26099
5017,4390
6865,22482
11917,20377
8292,9781
334,21259
6841,13738
27040,21772
7904,4589
21201,5764
8479,13889
10161,7076
4559,21585
5357,6712
10042,15934
6423,17684
22958,14119
10,3927
8938,26606
20293,15258
9502,4328
23554,8529
11697,8523
26538,298
24698,17526
22305,25712
3275,14343
20347,12315
13755,23680
25647,11460
15925,11095
21269,23930
25603,5168
17259,13814
23772,14975
8904,12800
27061,12584
21380,5225
16397,24973
5549,24548
9333,18720
7314,2033
18048,16919
12875,8624
8380,21424
18498,1806
25329,5747
17357,5866
26193,8564
10674,9460
19636,7405
9592,1737
6615,23477
5708,19220
6468,9854
8254,401
21751,23683
5033,23841
20056,1661
21365,17982
15441,12804
17686,13521
17002,10108
19459,5648
14520,7656
25948,19388
23739,19679
9200,23779
2522,17321
20374,4270
7270,16219
8499,6830
1169,18044
16248,10178
17887,8805
25505,15831
3248,21933
25631,19498
11214,7702
2812,21556
24622,18477
21286,6689
8024,22246
17251,23381
19910,14146
775,24377
15386,1156
11656,19865
5296,25991
668,26385
20381,18546
7468,26032
27048,24667
18590,9774
16744,23406
14410,9457
10894,11757
20083,11740
14244,5053
19434,18298
13832,13397
22486,21552
14250,1578
5020,4946
3244,5359
20905,7434
12645,12165
17659,19008
20291,868
2767,21381
4659,4239
21094,14909
16340,20257
11069,16436
12360,20208
6141,13040
18624,25342
960,25217
8633,24550
5922,7997
6055,2820
2119,20082
23699,6872
10696,7753
3416,25115
17413,13338
235,24716
20991,12573
15089,2437
12850,4833
25068,5344
20409,20100
21099,15156
15783,10252
8881,1010
15331,20849
20266,24682
24463,286
21939,8473
22256,26553
14547,9460
25549,19516
15056,19570
26475,11329
1448,10178
9985,20519
21984,21294
18563,21920
2927,649
24619,23550
2996,192
13445,12416
8813,22809
22848,22358
26887,1893
9808,11412
9095,22709
19775,4892
14252,18387
22884,14723
22011,14947
25114,8027
8982,21040
23260,19338
10756,11359
3190,8642
12009,1281
3540,24076
3924,20702
16482,19549
8714,12396
8149,1880
13156,21167
19198,17381
839,13924
4173,22110
9072,1237
25914,24358
3244,8674
3726,4362
20416,11298
17923,9709
7284,9923
4813,8108
9548,24814
16650,12370
2369,12471
25167,9897
25312,22991
22554,7768
26984,2277
23470,9461
5398,820
4961,16267
13705,11099
15985,5084
16984,3379
17407,15593
24179,9765
22452,4003
1565,7211
23749,7587
4729,17450
8386,26007
7663,4298
10701,24225
16603,24630
18552,5092
3838,1029
23652,18047
22655,17957
10407,14650
7240,16770
23167,3361
25387,20290
7500,19661
5076,1787
23706,20668
6260,18915
20064,20508
6256,6609
6111,14560
18121,13433
11794,6726
15101,23954
8106,808
18463,11756
2115,17918
2389,5730
25125,5274
25323,10366
12239,7320
15213,9802
1850,3278
9866,1361
9138,17591
18250,15184
18012,27111
24051,25397
5398,8594
15132,10821
11590,1793
21237,3138
7003,2167
15690,12269
12215,5684
10532,7255
9585,17035
9360,23513
25741,20455
9364,10750
26386,2413
9452,25846
21961,761
18083,16080
3195,5907
14850,2992
23381,8916
7139,6507
23808,5346
14872,9540
1970,21687
24838,3917
1668,1384
12715,17268
23682,13324
13790,5576
20885,25946
14167,22231
5395,16310
14431,25276
325,14114
20060,8518
17572,25937
25361,25337
5992,20390
19499,997
25905,1710
7768,4508
25647,6229
1159,16674
23497,7034
3822,25494
14786,14332
20621,6765
14124,12603
17730,27019
27035,11323
4391,20992
20839,3741
1556,6083
12828,10272
8717,6987
6369,26780
984,25568
2595,14820
5735,1759
2540,24200
6574,9072
7190,4803
22439,18595
7611,16569
21861,9197
15472,7028
10717,4816
12472,19618
13416,23564
18510,9501
6174,16397
23478,7333
25523,20661
11270,4127
16705,1727
18904,16659
18702,7735
23777,9361
16198,23389
25911,21954
12349,19830
932,6634
6185,25098
8776,12670
15956,21830
9585,20492
17288,14886
11912,23621
7127,6961
12674,2093
13972,17551
16278,662
4045,4013
20952,6343
8518,9171
17478,3765
4290,1278
3269,18502
1075,1526
4538,22497
1717,1728
15130,19999
15291,24111
23103,19926
7359,14910
21251,8416
5097,14764
22047,2065
13258,21283
26420,14977
12585,15952
11022,12223
18604,20863
9070,9553
3882,24681
9146,22889
5450,1427
23463,11904
11550,12447
20212,25414
20480,8660
14999,17146
16665,4857
12889,7641
835,17540
3456,6679
14486,16927
26300,17146
841,2465
1597,3365
26756,11881
25898,19574
26805,14890
4081,3255
16919,26021
7793,24111
15825,19609
10930,26478
7700,21112
3277,24768
12933,23930
26774,572
24093,11461
23238,10299
27015,10234
8719,3143
20312,8670
14593,11042
20619,2573
13531,20196
14298,14962
15926,15228
9431,9902
12690,1261
20595,25031
21627,4610
19424,19572
2442,17183
6547,2995
26317,25661
23099,9680
4473,18418
1794,8476
21187,13039
16471,17798
13009,10061
7016,3242
20249,6245
20410,2402
9259,22627
16034,15077
5559,8205
13171,2765
4626,7530
16124,19954
22852,15463
4807,13266
24392,18517
5650,8289
7869,23601
19357,16814
4016,21391
14079,479
26858,1073
6257,1475
10112,18989
9146,26452
19732,14466
24271,27
984,10650
1437,23602
4799,26610
15836,26831
6555,22846
24905,11333
10538,1175
10185,19829
17038,7738
10303,17525
9916,9369
8612,1601
9919,13682
12927,15585
15182,18183
27063,6183
10459,18704
14128,2953
20213,5525
11153,2821
8976,11375
2230,3895
24855,5305
19987,19881
51,1566
19377,3998
12337,24379
20691,5628
2971,13664
2847,24745
17286,7411
3436,7976
10450,24537
17253,23120
13964,26366
25778,26714
2217,4886
5536,903
6645,2059
20152,14613
15291,13554
3589,7004
24014,21915
10867,11182
10293,26714
15901,15820
24734,19191
22117,22239
24247,17039
15073,26484
10438,12184
5906,21237
7364,11695
13235,1948
15620,20647
21362,16518
17118,5831
4227,21164
6180,4719
21488,8917
8947,4362
2163,417
22477,10610
24113,18764
25200,2067
15246,23986
26537,23123
15370,8418
7950,5877
20667,13489
3651,12438
568,11238
20252,22419
24528,15419
21831,24947
15779,7619
1144,7089
2339,12429
15764,21195
27116,26792
12515,10528
12949,8826
21963,27134
13109,2130
1730,3007
23433,5479
16382,5037
19450,1217
2920,7708
19935,22720
6508,7798
4602,24768
3920,362
26940,1596
20918,2534
3611,18070
1470,23033
21960,9259
20642,11895
17705,5035
7403,25925
5262,20769
18006,16491
9999,80
22859,10635
12651,23225
17244,6367
21660,18973
269,13803
22705,119
439,9404
18261,22382
18858,11321
3850,19378
960,18503
11807,10646
9748,25411
23638,2820
15169,4913
18293,24739
26205,3769
3420,12925
19648,14259
2659,6172
10863,1959
7405,2112
25228,14410
10418,19684
13529,21392
24852,11442
3238,9724
5627,11258
16659,2556
21791,14259
2251,6009
19129,18718
24997,17984
15271,7847
9040,7169
6587,14142
998,3976
18191,14604
14765,19977
1043,2825
17109,5754
12802,11065
5115,24586
16009,11600
14529,3942
22406,10251
15529,21287
2307,6837
7415,13354
19185,11663
16092,23835
12869,13535
15427,11706
9040,16663
17378,11663
22980,17893
8498,16603
23042,24320
3425,10359
18290,17376
1347,22892
6434,9667
12781,8773
24380,1957
12612,15739
14253,26021
21203,2100
18104,25597
12161,11855
7949,10781
11159,25408
6523,3355
14121,12079
21986,26504
17849,2740
26682,22057
11770,17143
26556,7782
6443,22188
1527,9559
21880,13950
10534,16867
17950,24438
6828,24181
18038,19059
5211,5807
15459,10896
10347,13467
26319,17235
21949,26323
26974,16965
25507,26864
10255,18720
8340,8353
10581,4630
2745,11916
24912,21058
24713,17983
5570,9446
22633,20909
2140,19102
8116,3198
19465,13943
4615,9183
20935,20985
11264,4005
10524,13555
26464,21259
13221,8734
18815,6888
10584,10359
2127,5491
6017,14933
6454,881
25075,24399
18278,25418
11855,3529
9509,6015
5762,10448
8256,11745
7400,2062
26406,16326
17799,21583
17877,3388
19837,14662
16883,25368
21438,9999
1234,13927
1416,1757
22660,17757
22294,18423
18447,4641
25039,9985
26705,24690
26672,6712
19348,2259
18417,7860
3000,6724
5461,5336
11426,2190
13833,7660
27046,15131
1717,1071
20480,9436
20245,7072
25436,3499
25345,15984
10365,18560
1084,19841
15509,4449
18107,13504
6287,26718
5126,22697
12410,23505
18856,18165
46,19047
4165,33
18399,6822
24869,5167
23455,13430
23381,20998
6116,24684
12334,3544
9586,3724
25030,27077
24240,22114
1361,16162
19334,23792
3528,705
11049,16102
7278,24955
20902,14502
20588,199
16538,3858
12119,26127
12506,24134
9777,1790
9415,26847
20797,8494
22292,6321
12871,25226
18340,18469
2786,25767
3345,7846
2944,12566
5718,12216
25603,25740
4367,421
16015,13395
7218,3622
4058,1098
22656,9862
7240,12145
373,21971
5568,25003
6613,7704
9230,17637
1372,16586
26558,5863
25267,23393
17197,18797
17258,23403
7931,25997
11574,16505
18173,13310
10675,3188
20844,21904
27111,2581
367,20802
21689,26306
23728,20281
247,6304
15253,22257
